?,2,mari0004-4,mari0004-10
קורשא,1,jeru0381-3
קיטוט,1,jord0001-142
קיפא,2,jent0006-3,jeru0300-5
קירה,3,beth0241-1,beth0242-3,beth0246-6
קירילא,1,beth0240-1
קני,1,masa0474-2
קפא,1,jent0006-6
קצבא,1,masa0512-1
קרב,1,jeru0365-5
קרבן,3,jeru0367-1,jeru0526-2,jeru0534-4
קריב,1,mger0150-2
קרקס,1,jeru0393-1
קתרא,1,masa0405-2
ר,12,beth0263-3,jord0001-125,jord0001-226,jord0001-264,jord0001-274,masa0597-1,masa0598-1,masa0599-1,masa0600-1,masa0601-1,masa0602-1,masa0696-2
רא,1,jord0001-452
ראו,1,jord0001-289
ראובן,1,haif0010-5
ראנא,1,jeru0357-3
רב,2,jeru0502-1,mger0037-2
רבא,1,masa0391-1
רבה,1,jeru0492-10
רבי,17,beth0230-1,beth0237-7,beth0237-20,beth0237-24,beth0238-1,beth0239-6,beth0243-4,beth0244-7,beth0244-11,beth0245-4,beth0246-10,beth0247-6,beth0248-8,beth0250-4,beth0250-8,beth0255-4,jaff0057-3
רבים,1,jord0001-356
רדכי,1,caes0519-2
רוח,1,jord0001-315
רועין,1,jord0001-402
רור,1,masa0549-2
רות,2,beth0262-1,beth0262-2
רי,2,jeru0459-2,masa0401-2
ריה,1,jeru0501-2
רילס,1,beth0251-2
רים,1,jord0001-81
ש,13,beth0239-12,beth0241-2,beth0248-3,jeru0382-1,jeru0396-1,jord0001-19,jord0001-60,jord0001-253,jord0001-255,jord0001-323,jord0001-394,masa0416-3,qumr0002-2
שׁלבידוד,1,jeru0500-1
שׁלמסין,1,jeru0454-7
שׁלמציון,1,jeru0453-2
שׁמעון,1,jeru0501-3
שאול,3,masa0410-1,masa0509-1,shap0004-1
שאל,1,masa0508-1
שאלני,2,jord0001-38,jord0001-113
שאלת,1,jord0001-35
שאמ,1,jord0001-285
שבאה,1,jeru0562-2
שבי,2,anna0003-1,anna0004-1
שבע,2,beth0248-12,jord0001-159
שבר,1,haif0010-1
שבתי,1,akld0021-1
שג,1,jord0001-281
שהוא,1,jord0001-217
שהלרבי,1,dabb0006-4
שהן,1,huqo0001-4
שוי,2,beth0227-11,beth0227-12
שוע,1,masa0414-3
שור,1,tibe0001-2
שח,1,jeru0357-14
שיכת,1,jeru0350-5
שים,1,jord0001-82
שירם,1,jord0001-247
של,24,beth0227-3,beth0227-15,beth0228-3,beth0237-6,beth0237-19,beth0237-23,beth0239-5,beth0242-2,beth0243-3,beth0244-3,beth0244-6,beth0244-10,beth0245-3,beth0246-5,beth0246-9,beth0247-5,beth0248-7,beth0250-3,beth0250-7,beth0255-3,beth0261-3,jaff0054-4,jeru0303-4,jord0001-288
שלהן,1,jord0001-353
שלום,26,beth0236-1,beth0241-5,beth0246-14,beth0255-8,beth0266-1,beth0268-1,beth0269-1,beth0270-1,beth0274-1,beth0276-1,caes0518-3,jaff0040-1,jaff0054-9,jent0005-1,jeru0017-1,jeru0017-4,jeru0351-1,jeru0390-1,jeru0390-2,jeru0409-1,jeru0419-1,jeru0435-1,jeru0443-1,jord0001-342,mari0004-13,masa0404-1
שלומ,1,akld0024-5
שלוש,1,jord0001-67
שלושה,8,jord0001-184,jord0001-204,jord0001-336,jord0001-373,jord0001-401,jord0001-431,jord0001-435,jord0001-465
שלושת,1,beth0244-4
שלחתי,1,jord0001-370
שלםציון,1,akld0019-1
שלמי,1,jeru0371-3
שלמציון,2,jeru0398-1,jeru0399-1
שלמצין,4,jeru0559-1,jeru0559-4,jeru0567-1,jeru0567-2
שלקחתי,1,jord0001-467
שלרב,1,jaff0052-5
שלשת,1,jord0001-282
שמ,2,jent0004-1,masa0478-1
שמן,2,jaff0052-13,jaff0057-5
שמעון,16,beth0230-2,erra0001-1,hali0001-3,jeru0303-9,jeru0356-1,juda0001-1,masa0360-1,masa0416-1,masa0464-1,masa0465-1,masa0466-1,masa0479-1,shap0002-3,shap0002-6,shap0003-3,shap0003-6
שמעין,1,masa0462-1
שמר,1,jord0001-201
שמתה,2,beth0237-11,beth0237-26
שנה,2,beth0237-16,beth0248-14
שנים,2,beth0237-29,masa0587-1
שנין,1,jord0001-183
שנת,1,jeru0372-1
שסמן,1,jord0001-218
שער,1,jord0001-162
שעשה,1,beth0250-10
שפירה,2,unkn0101-1,unkn0101-2
שצע,1,masa0467-1
שק,1,jord0001-318
שר,1,jord0001-443
שראה,1,jord0001-213
שראיתי,1,jord0001-376
שראל,1,haif0010-3
ששה,1,jord0001-187
שתי,1,beth0243-7
שתים,1,qumr0001-2
שתין,1,jord0001-66
ת,8,jeru0357-5,jeru0508-3,jord0001-454,masa0401-3,masa0442-1,masa0449-10,masa0450-4,qumr0002-3
תא,2,jeru0357-9,jeru0506-2
תדע,1,jord0001-101
תו,1,mger0150-6
תורה,1,jord0001-133
תיה,1,jeru0319-2
תים,1,jord0001-34
תמוז,1,tibe0007-2
תמוש,1,ahma0001-2
תמרי,1,jeru0357-19
תן,1,jord0001-317
תנסח,1,jeru0379-2
תעמדו,1,jord0001-475
תפלה,2,anna0002-1,anna0002-2
תפלוס,1,jeru0305-6
תץ,1,jord0001-322
תצילם,1,jord0001-422
תצמח,1,bshe0101-4
תקופת,4,tibe0002-1,tibe0007-1,tibe0008-1,tibe0009-1
תשע,1,beth0237-28
תשרי,1,tibe0008-2
ἀσιανὴ,1,jeru0562-4
Ἰοδα,1,jaff0052-2
Ἰουλία,1,jeru0562-3
Ἰωνα,1,jaff0052-16
ὲυμύρου,1,jaff0040-2
Ῥαβὶ,1,jaff0052-1
